tconst;originalTitle;startYear;runtimeMinutes;genres;averageRating;numVotes
tt0113026;The Fantasticks;2000;86;Musical,Romance;5.5;41
tt0120733;Lion of Oz;2000;74;Animation,Family,Musical;8.4;14
tt0151150;Josh;2000;162;Action,Drama,Musical;7.1;32
tt0163080;The Magic Pudding;2000;80;Animation,Family,Musical;7.1;49
tt0168629;Dancer in the Dark;2000;140;Crime,Drama,Musical;6.8;10
tt0169102;Lagaan: Once Upon a Time in India;2001;224;Adventure,Drama,Musical;8.4;17
tt0170635;Sud Side Stori;2000;\N;Comedy,Musical,Romance;5.9;3781
tt0182295;Love's Labour's Lost;2000;93;Comedy,Musical,Romance;6.9;36
tt0188128;Very Annie Mary;2001;104;Comedy,Musical;6.1;12
tt0192789;While Supplies Last;2002;120;Comedy,Musical;5.1;4140
tt0195859;Nachtmusik;2000;\N;Fantasy,Musical;6.4;17
tt0197633;Live Freaky Die Freaky;2006;75;Animation,Comedy,Musical;8.0;91
tt0199305;Aitanic;2000;92;Musical;8.4;10
tt0203009;Moulin Rouge!;2001;127;Drama,Musical,Romance;6.1;23
tt0208993;Downtown 81;2000;72;Comedy,Drama,Musical;6.4;5
tt0210127;Could Be Worse!;2000;\N;Musical;6.2;24
tt0211539;Nel cuore del padre;2000;70;Biography,Drama,Musical;8.1;709
tt0211718;Vengo;2000;90;Drama,Musical;3.7;35
tt0213890;Mohabbatein;2000;216;Drama,Musical,Romance;7.8;8
tt0219191;My Chorus;2000;14;Comedy,Musical,Short;4.9;35
tt0219374;Unconditional Love;2002;124;Comedy,Drama,Musical;7.0;5
tt0222270;Phir Bhi Dil Hai Hindustani;2000;160;Comedy,Drama,Musical;7.7;20
tt0223144;Discover Spot;2000;\N;Animation,Family,Musical;4.4;12
tt0224267;Tom Sawyer;2000;89;Animation,Family,Musical;8.7;12
tt0227224;Un paraÃ?so bajo las estrellas;2000;90;Comedy,Musical,Romance;7.1;50
tt0233305;The Beatles Yellow Submarine Adventure;2000;\N;Adventure,Animation,Musical;3.4;48
tt0235807;Tangos volÃ©s;2001;95;Comedy,Musical;5.4;355
tt0237727;Shaheed Uddham Singh: Alais Ram Mohammad Singh Azad;2000;165;Biography,Drama,Musical;3.0;74
tt0238936;Devdas;2002;185;Drama,Musical,Romance;6.3;111
tt0239245;Authentiques;2000;\N;Documentary,Musical;6.4;120044
tt0240122;Tosca;2001;126;Drama,Musical;5.3;42
tt0240699;Made in Brazil;2003;\N;Comedy,Musical;5.4;12
tt0241076;Zazie: Made in Live;2000;100;Documentary,Musical;6.7;12325
tt0242256;Alai Payuthey;2000;156;Drama,Musical,Romance;5.3;7
tt0242898;South Pacific;2001;129;Comedy,Drama,Musical;4.4;65
tt0243058;Biebabeloela;2000;\N;Musical;8.7;12
tt0243759;The American Astronaut;2001;91;Comedy,Musical,Sci-Fi;8.6;5
tt0245837;Chunhyangdyun;2000;116;Drama,Musical,Romance;4.9;672
tt0245848;CsodÃ¡latos mandarin;2001;35;Drama,Musical,Short;6.8;9
tt0247657;RebelovÃ©;2001;109;Comedy,Musical,Romance;6.8;13
tt0248126;Kabhi Khushi Kabhie Gham...;2001;210;Drama,Musical,Romance;6.6;5
tt0248216;Na Tum Jaano Na Hum;2002;158;Comedy,Drama,Musical;6.3;11
tt0248617;Yaadein...;2001;171;Drama,Musical,Romance;7.1;31
tt0250415;Har Dil Jo Pyar Karega...;2000;173;Comedy,Drama,Musical;6.3;23004
tt0250690;Refugee;2000;207;Drama,Musical,Romance;6.6;248
tt0250774;Tera Jadoo Chal Gayaa;2000;143;Musical,Romance;7.0;172192
tt0250829;You're Invited to Mary-Kate & Ashley's Greatest Parties;2000;90;Musical;3.0;39
tt0252850;All or Nothing;2001;88;Drama,Musical;8.0;19
tt0255543;Raja Ko Rani Se Pyar Ho Gaya;2000;148;Comedy,Musical,Romance;7.5;6
tt0255873;Peter Pan;2000;105;Family,Fantasy,Musical;6.8;6
tt0256692;Chori Chori Chupke Chupke;2001;160;Drama,Musical,Romance;6.2;17
tt0258092;Rita va al supermercado;2000;15;Comedy,Musical,Short;6.1;17
tt0260263;Paavo Suuri. Suuri Juoksu. Suuri Uni.;2000;\N;Musical;8.8;10
